team,type,name,url
angels-of-death,datacards,assault-intercessor-grenadier_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/assault-intercessor-grenadier_back.jpg
angels-of-death,datacards,assault-intercessor-grenadier_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/assault-intercessor-grenadier_front.jpg
angels-of-death,datacards,assault-intercessor-sergeant_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/assault-intercessor-sergeant_back.jpg
angels-of-death,datacards,assault-intercessor-sergeant_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/assault-intercessor-sergeant_front.jpg
angels-of-death,datacards,assault-intercessor-warrior_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/assault-intercessor-warrior_back.jpg
angels-of-death,datacards,assault-intercessor-warrior_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/assault-intercessor-warrior_front.jpg
angels-of-death,datacards,eliminator-sniper_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/eliminator-sniper_back.jpg
angels-of-death,datacards,eliminator-sniper_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/eliminator-sniper_front.jpg
angels-of-death,datacards,heavy-intercessor-gunner_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/heavy-intercessor-gunner_back.jpg
angels-of-death,datacards,heavy-intercessor-gunner_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/heavy-intercessor-gunner_front.jpg
angels-of-death,datacards,intercessor-gunner_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/intercessor-gunner_back.jpg
angels-of-death,datacards,intercessor-gunner_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/intercessor-gunner_front.jpg
angels-of-death,datacards,intercessor-sergeant_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/intercessor-sergeant_back.jpg
angels-of-death,datacards,intercessor-sergeant_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/intercessor-sergeant_front.jpg
angels-of-death,datacards,intercessor-warrior_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/intercessor-warrior_back.jpg
angels-of-death,datacards,intercessor-warrior_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/intercessor-warrior_front.jpg
angels-of-death,datacards,space-marine-captain_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/space-marine-captain_back.jpg
angels-of-death,datacards,space-marine-captain_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/datacards/space-marine-captain_front.jpg
angels-of-death,equipment,angel-of-death_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/equipment/angel-of-death_back.jpg
angels-of-death,equipment,angel-of-death_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/equipment/angel-of-death_front.jpg
angels-of-death,faction-rules,astartes_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/faction-rules/astartes_back.jpg
angels-of-death,faction-rules,astartes_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/faction-rules/astartes_front.jpg
angels-of-death,faction-rules,chapter-tactics_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/angels-of-death/faction-rules/chapter-tactics_back.jpg
